DemIndNum,DemIndAñoFRlt,DemIndAñoIni,DemIndAñoFin,DemIndBar,DemIndTasa,DemIndFPot,DemIndEtaTip,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,Ene,Feb,Mar
1,F,2017,2017,Agua Santa 110,0,F,EtaMes,12.30122668,12.06216331,11.34959259,12.58735394,12.23604362,12.84848613,13.18314161,13.22689611,15.81015043,14.83351527,13.95650973,14.23604475
2,F,2018,2018,Agua Santa 110,0,F,EtaMes,12.80003426,12.46137245,11.68369226,12.99453658,12.60148465,13.37148923,13.63612713,13.6448865,16.44642829,15.61022323,14.73332093,15.00299108
3,F,2019,2019,Agua Santa 110,0,F,EtaMes,13.53048203,13.05539892,12.1603398,13.56487957,13.12317375,14.06393589,14.2594681,14.23393763,17.30800524,15.84848124,14.95763109,15.22671214
4,F,2020,2020,Agua Santa 110,0,F,EtaMes,13.72750986,13.25215198,12.34999753,13.77861632,13.33012712,14.29759965,14.4960544,14.47322157,17.60402535,16.05543797,15.15111552,15.4162709
5,F,2021,2021,Agua Santa 110,0,F,EtaMes,13.89226845,13.41936003,12.51279135,13.96110052,13.5081706,14.49643892,14.70069989,14.68249019,17.85808947,16.26979519,15.35281467,15.61518234
6,F,2022,2022,Agua Santa 110,0,F,EtaMes,14.06561476,13.59400852,12.68166207,14.14952808,13.69159194,14.70116351,14.90957046,14.89667009,18.11866866,16.44219062,15.51572693,15.77550455
7,F,2023,2023,Agua Santa 110,0,F,EtaMes,14.20470628,13.73467038,12.81842318,14.30307368,13.84051068,14.87208341,15.08219574,15.0738667,18.33793591,16.6030118,15.6676704,15.92417258
8,F,2024,2024,Agua Santa 110,0,F,EtaMes,14.3332072,13.86498639,12.94541541,14.44570828,13.97895287,15.03177001,15.24363622,15.24003,18.54357307,16.98930594,16.02680243,16.26803012
9,F,2025,2025,Agua Santa 110,0,F,EtaMes,14.63043993,14.16408913,13.23798194,14.76708222,14.29702265,15.37255481,15.60075832,15.60874802,18.97715604,17.42073596,16.4305822,16.66986754
10,F,2026,2026,Agua Santa 110,0,F,EtaMes,14.98288421,14.51811881,13.57797075,15.14189653,14.66384748,15.76260862,16.00449902,16.02251004,19.46614629,17.81388562,16.79687265,17.03313014
11,F,2027,2027,Agua Santa 110,0,F,EtaMes,15.29894028,14.84031437,13.89025948,15.48365277,15.00005931,16.11392064,16.37217838,16.4023609,19.90704122,18.18545984,17.14313942,17.37576713
12,F,2028,2028,Agua Santa 110,0,F,EtaMes,15.5963636,15.14403549,14.18473739,15.80486283,15.31648783,16.44305246,16.71727377,16.76025946,20.32024533,18.55516853,17.48730765,17.71581482
13,F,2029,2029,Agua Santa 110,0,F,EtaMes,15.89081451,15.44579529,14.47778154,16.123598,15.63102617,16.76810114,17.05931569,17.11607819,20.728433,18.41780413,17.35692658,17.56909193
14,F,2030,2030,Agua Santa 110,0,F,EtaMes,15.74819685,15.3128552,14.34846277,15.94578147,15.47160181,16.52740531,16.83671568,16.92349507,20.41668519,18.19506591,17.14522785,17.33981046
15,F,2031,*,Agua Santa 110,0,F,EtaMes,15.52989068,15.1082867,14.15120184,15.68587155,15.23515114,16.18785251,16.51870738,16.64002963,19.97898506,18.31880601,17.25809148,17.44299008
16,F,2017,2017,Alto Jahuel 110,0,F,EtaMes,27.98059902,28.77583512,26.91895395,28.79648278,29.15692779,28.1039927,28.99757117,29.01706299,28.91468767,32.62279453,33.01014235,34.97588937
17,F,2018,2018,Alto Jahuel 110,0,F,EtaMes,30.91552709,31.79607364,29.82921011,31.86235954,32.4361842,31.25002332,32.1052855,32.03861978,32.01146919,34.69928349,35.08876245,37.07912995
18,F,2019,2019,Alto Jahuel 110,0,F,EtaMes,32.15860776,33.0683068,30.95924506,33.11889206,33.74901481,32.59701495,33.32254566,33.2422336,33.18736147,35.45456364,35.84575204,37.86594989
19,F,2020,2020,Alto Jahuel 110,0,F,EtaMes,32.87179216,33.80281758,31.63084511,33.83878936,34.44576301,33.26911642,34.02777831,33.94470755,33.87513755,35.87527113,36.29250578,38.35615241
20,F,2021,2021,Alto Jahuel 110,0,F,EtaMes,33.22301877,34.16380572,32.00045389,34.22648827,34.88300869,33.67827488,34.45787782,34.38044986,34.3329541,36.67853192,37.08774025,39.17431767
21,F,2022,2022,Alto Jahuel 110,0,F,EtaMes,33.9963155,34.96005854,32.71466552,34.99346165,35.60010299,34.37220008,35.18772823,35.10607074,35.03043439,37.41885991,37.82629276,39.931821
22,F,2023,2023,Alto Jahuel 110,0,F,EtaMes,34.70587143,35.69236225,33.37379837,35.70338296,36.26746504,35.01801422,35.87716381,35.79020302,35.69441087,38.09851526,38.50578812,40.63065641
23,F,2024,2024,Alto Jahuel 110,0,F,EtaMes,35.35414232,36.36129873,33.97848647,36.35390669,36.88282074,35.61246805,36.51165971,36.42045256,36.30792885,39.23399282,39.65194345,41.8193663
24,F,2025,2025,Alto Jahuel 110,0,F,EtaMes,36.41844422,37.45949089,34.98709113,37.43643038,37.93357088,36.62303015,37.5907354,37.49467078,37.36752052,40.63357104,41.06390763,43.28784665
25,F,2026,2026,Alto Jahuel 110,0,F,EtaMes,37.72801652,38.80975652,36.23014261,38.76949095,39.23544451,37.87513697,38.91907626,38.81774589,38.67357045,41.99818384,42.44354171,44.72061136
26,F,2027,2027,Alto Jahuel 110,0,F,EtaMes,39.00127127,40.12352534,37.4405913,40.06750306,40.49944206,39.0878968,40.21823315,40.11202462,39.95290605,43.35973861,43.81593777,46.14149731
27,F,2028,2028,Alto Jahuel 110,0,F,EtaMes,40.27858581,41.44160961,38.6486065,41.36407325,41.75110261,40.29011118,41.50778985,41.39571558,41.21666124,44.74187508,45.2117865,47.58663464
28,F,2029,2029,Alto Jahuel 110,0,F,EtaMes,41.57222323,42.7770737,39.87463459,42.68016319,43.02394138,41.51173042,42.82274381,42.70467764,42.50806978,45.00713467,45.46741579,47.83577701
29,F,2030,2030,Alto Jahuel 110,0,F,EtaMes,41.82108748,43.0351734,40.09989298,42.9233112,43.22520483,41.69151798,43.06161157,42.9409812,42.73243387,45.0588453,45.50914648,47.86267107
30,F,2031,*,Alto Jahuel 110,0,F,EtaMes,41.86537648,43.08253571,40.1332831,42.95940569,43.22281167,41.67171507,43.09718754,42.9758946,42.75900383,45.82514865,46.28360378,48.66288319
31,F,2017,2017,Alto Jahuel 154,0,F,EtaMes,41.08953687,44.12181135,41.87158033,37.65489886,45.96956647,43.95295746,41.73897119,46.19125345,44.83693203,52.45123697,45.35075748,52.76000095
32,F,2018,2018,Alto Jahuel 154,0,F,EtaMes,44.06763237,47.36533834,44.94059262,40.37236989,49.30661238,47.13051234,44.66532306,49.51637473,48.0413369,55.23666533,48.04223394,55.82478007
33,F,2019,2019,Alto Jahuel 154,0,F,EtaMes,46.22423684,49.81801141,47.26430525,42.28908374,51.83555996,49.52518944,46.77396189,52.01702803,50.30666419,56.97539526,49.70947728,57.72850144
34,F,2020,2020,Alto Jahuel 154,0,F,EtaMes,47.82227685,51.60772618,48.96649899,43.73029964,53.69007258,51.28635728,48.35011256,53.85691199,52.00855264,57.30260749,49.75057031,57.81453675
35,F,2021,2021,Alto Jahuel 154,0,F,EtaMes,47.86317509,51.53375431,48.89563505,43.81409609,53.62253896,51.23680683,48.45471401,53.8280891,52.12250915,59.36345842,51.83564896,60.17850549
36,F,2022,2022,Alto Jahuel 154,0,F,EtaMes,49.86056272,53.8205652,51.07147661,45.59770095,55.98964276,53.47825273,50.40058808,56.16144051,54.2221885,61.3697609,53.79851547,62.41864756
37,F,2023,2023,Alto Jahuel 154,0,F,EtaMes,51.74451026,55.94717244,53.09245311,47.28521107,58.19249997,55.56965583,52.24689233,58.33978431,56.21630797,63.16511897,55.54002701,64.40791981
38,F,2024,2024,Alto Jahuel 154,0,F,EtaMes,53.4157443,57.82776266,54.87979501,48.78474572,60.14110854,57.42027048,53.88795979,60.26853455,57.98898146,65.58392205,57.74005282,66.95250839
39,F,2025,2025,Alto Jahuel 154,0,F,EtaMes,55.53233285,60.15450828,57.08859144,50.69763056,62.5604439,59.72751414,55.99647263,62.67600108,60.26351468,68.49195518,60.38497672,70.01129779
40,F,2026,2026,Alto Jahuel 154,0,F,EtaMes,58.07764176,62.95279405,59.74461009,52.99907377,65.47041554,62.50240964,58.53506612,65.57324338,62.99964355,71.33994033,62.93894613,72.97540113
41,F,2027,2027,Alto Jahuel 154,0,F,EtaMes,60.53830562,65.64291877,62.2966945,55.22572563,68.27090566,65.17629348,60.99646533,68.36429652,65.65210413,74.28066526,65.62483257,76.08495653
42,F,2028,2028,Alto Jahuel 154,0,F,EtaMes,63.12575679,68.49423474,65.00201749,57.55876262,71.23743761,68.00580573,63.57306386,71.31372863,68.42822407,77.24654884,68.29928164,79.18960821
43,F,2029,2029,Alto Jahuel 154,0,F,EtaMes,65.70409479,71.32079356,67.6827103,59.88627284,74.18017307,70.81539687,66.14744456,74.24294125,71.20189045,78.31913219,69.27448719,80.35158794
44,F,2030,2030,Alto Jahuel 154,0,F,EtaMes,66.66837629,72.3944159,68.688635,60.72803703,75.31066607,71.90121026,67.11543503,75.36090388,72.22547999,78.93865686,69.81511588,81.02005144
45,F,2031,*,Alto Jahuel 154,0,F,EtaMes,67.21911776,73.00553029,69.25342884,61.19536615,75.96390676,72.53446869,67.67871772,76.00609271,72.80893083,80.67079181,71.31945971,82.79426095
46,F,2017,2017,Alto Jahuel 220,0,F,EtaMes,0.140403233,0.125038026,0.093303879,0.122420721,0.097906891,0.108312694,0.105087674,0.101574013,0.18603108,0.097071297,0.097545255,0.178583736
47,F,2018,2018,Alto Jahuel 220,0,F,EtaMes,0.162383821,0.14461314,0.107910908,0.141586087,0.113234537,0.125269402,0.121539495,0.117475759,0.215154857,0.111183032,0.111725892,0.204545337
48,F,2019,2019,Alto Jahuel 220,0,F,EtaMes,0.18599036,0.165636267,0.123598451,0.162169157,0.129696001,0.143480435,0.139208293,0.134553792,0.246432983,0.112411142,0.112959999,0.206804713
49,F,2020,2020,Alto Jahuel 220,0,F,EtaMes,0.188044781,0.16746586,0.1249637,0.163960452,0.131128603,0.145065298,0.140745966,0.136040052,0.249155043,0.113451723,0.11400566,0.208719088
50,F,2021,2021,Alto Jahuel 220,0,F,EtaMes,0.189785496,0.169016078,0.126120479,0.165478221,0.13234245,0.146408156,0.14204884,0.137299364,0.251461451,0.114428659,0.114987366,0.210516373
51,F,2022,2022,Alto Jahuel 220,0,F,EtaMes,0.191419743,0.170471479,0.127206505,0.166903158,0.133482054,0.14766888,0.143272026,0.138481652,0.253626792,0.115090025,0.115651961,0.2117331
52,F,2023,2023,Alto Jahuel 220,0,F,EtaMes,0.192526097,0.171456758,0.127941724,0.167867812,0.134253544,0.148522365,0.144100099,0.139282038,0.255092685,0.11571169,0.116276662,0.212876789
53,F,2024,2024,Alto Jahuel 220,0,F,EtaMes,0.193566038,0.172382891,0.128632809,0.16877456,0.134978722,0.149324618,0.144878464,0.140034378,0.256470583,0.116970598,0.117541716,0.215192822
54,F,2025,2025,Alto Jahuel 220,0,F,EtaMes,0.195671976,0.174258364,0.130032294,0.170610775,0.136447249,0.150949223,0.146454696,0.141557908,0.259260904,0.118932354,0.119513051,0.218801898
55,F,2026,2026,Alto Jahuel 220,0,F,EtaMes,0.198953662,0.177180914,0.132213112,0.17347215,0.138735655,0.153480847,0.148910941,0.143932027,0.263609062,0.120315571,0.120903021,0.221346626
56,F,2027,2027,Alto Jahuel 220,0,F,EtaMes,0.201267549,0.179241577,0.133750788,0.17548968,0.140349189,0.155265872,0.150642817,0.145605997,0.266674909,0.1215608,0.12215433,0.223637495
57,F,2028,2028,Alto Jahuel 220,0,F,EtaMes,0.203350606,0.181096672,0.135135067,0.177305944,0.14180176,0.156872826,0.152201924,0.147112974,0.269434912,0.122689222,0.123288262,0.225713474
58,F,2029,2029,Alto Jahuel 220,0,F,EtaMes,0.205238266,0.182777754,0.136389497,0.178951837,0.143118075,0.158329043,0.153614782,0.148478592,0.271936019,0.121329999,0.121922402,0.223212887
59,F,2030,2030,Alto Jahuel 220,0,F,EtaMes,0.202964515,0.180752834,0.134878494,0.176969302,0.141532529,0.15657498,0.151912946,0.146833659,0.268923351,0.119286253,0.119868678,0.219452973
60,F,2031,*,Alto Jahuel 220,0,F,EtaMes,0.199545675,0.177708139,0.13260653,0.17398834,0.139148481,0.15393755,0.149354046,0.144360316,0.264393466,0.118923671,0.119504325,0.218785925
61,F,2017,2017,Candelaria 220,0,F,EtaMes,155.2258132,184.0941343,169.0883888,174.8038101,174.3002472,174.9401436,176.7195472,167.544595,167.8074445,165.7782944,137.614998,171.2464192
62,F,2018,2018,Candelaria 220,0,F,EtaMes,156.1662036,185.1916166,170.0512958,176.0884502,175.5624139,176.2084625,178.2007174,168.949997,169.2472172,168.2725336,139.682274,173.8053565
63,F,2019,2019,Candelaria 220,0,F,EtaMes,158.4480143,187.8939134,172.5234978,178.7072034,178.1695343,178.825485,180.8879102,171.497922,171.8061456,163.9786865,136.0956433,169.2488024
64,F,2020,2020,Candelaria 220,0,F,EtaMes,153.9359449,182.5183027,167.5241984,173.935423,173.385761,174.0262314,176.3139933,167.1630256,167.5085511,159.0527418,131.982097,164.0273151
65,F,2021,2021,Candelaria 220,0,F,EtaMes,148.7821779,176.3792602,161.8176278,168.4713562,167.9091707,168.5318215,171.06474,162.1880072,162.5741561,158.4418979,131.4667534,163.351294
66,F,2022,2022,Candelaria 220,0,F,EtaMes,148.0330032,175.4815753,160.9698394,167.7440921,167.1743176,167.7950539,170.423626,161.5807623,161.9825518,160.4302765,133.113581,165.3848219
67,F,2023,2023,Candelaria 220,0,F,EtaMes,149.8272361,177.6050827,162.909077,169.8205371,169.240129,169.8688257,172.5680377,163.6141205,164.0270705,160.3326449,133.0246764,165.2411938
68,F,2024,2024,Candelaria 220,0,F,EtaMes,149.5702085,177.2914799,162.5987945,169.6423267,169.0531776,169.6819365,172.4778176,163.5291421,163.9578156,162.5363971,134.8461844,167.4748605
69,F,2025,2025,Candelaria 220,0,F,EtaMes,151.4811304,179.548767,164.6492195,171.9086304,171.303438,171.9412277,174.8614327,165.7895777,166.2381005,163.9573546,136.0131978,168.8744109
70,F,2026,2026,Candelaria 220,0,F,EtaMes,152.5562454,180.809654,165.7713997,173.2990377,172.67489,173.318924,176.4123749,167.2608989,167.7373455,165.9922127,137.6917081,170.918393
71,F,2027,2027,Candelaria 220,0,F,EtaMes,154.2493393,182.8054949,167.5738121,175.3594341,174.7165587,175.3691229,178.61968,169.3543757,169.8560255,168.4501116,139.7247591,173.4177027
72,F,2028,2028,Candelaria 220,0,F,EtaMes,156.4116854,185.3615771,169.9002287,177.9011133,177.2420468,177.9046001,181.2754141,171.8727635,172.393561,170.9188045,141.7661426,175.9247457
73,F,2029,2029,Candelaria 220,0,F,EtaMes,158.5710156,187.9133798,172.2209328,180.4483066,179.7722918,180.4449116,183.9439275,174.4033117,174.9445464,169.4436521,140.536831,174.3749959
74,F,2030,2030,Candelaria 220,0,F,EtaMes,157.0813021,186.1414463,170.5803293,178.836229,178.1594064,178.8265459,182.367167,172.9087422,173.4569732,166.7767898,138.3186786,171.5964875
75,F,2031,*,Candelaria 220,0,F,EtaMes,154.4776937,183.0490516,167.7283977,175.9622612,175.2888905,175.9458821,179.5086191,170.1988958,170.7511469,166.4484273,138.0396218,171.2220339
76,F,2017,2017,Cardones 220,0,F,EtaMes,140.855653,140.9552333,127.2670053,134.4271129,138.8937799,133.8368703,138.7521757,138.3565789,140.3229508,140.0198196,132.8390509,147.1299564
77,F,2018,2018,Cardones 220,0,F,EtaMes,146.2594519,146.3373373,131.9969693,139.6967858,144.162873,138.9200738,144.0025652,143.6039851,145.590533,145.3195237,137.8507914,152.975014
78,F,2019,2019,Cardones 220,0,F,EtaMes,152.0243762,152.0698489,136.9819289,145.3712331,149.7636916,144.3274693,149.5779399,149.1813783,151.1658266,147.5590373,139.958886,155.6269032
79,F,2020,2020,Cardones 220,0,F,EtaMes,154.6102995,154.6190875,139.0810729,148.0235109,152.2253243,146.710925,152.0161088,151.6316492,153.564371,141.875112,134.5578807,149.8731923
80,F,2021,2021,Cardones 220,0,F,EtaMes,148.849796,148.8287929,133.7137292,142.6572237,146.4868088,141.1903868,146.2689765,145.9141744,147.7053105,146.748952,139.1650732,155.2695173
81,F,2022,2022,Cardones 220,0,F,EtaMes,154.1695161,154.1158277,138.2973202,147.9053352,151.6486152,146.1745273,151.405882,151.054244,152.837546,150.7614424,142.954841,159.771849
82,F,2023,2023,Cardones 220,0,F,EtaMes,158.5982533,158.5101112,142.0684402,152.3094337,155.9293126,150.3101235,155.6619077,155.3165658,157.0767361,153.764369,145.7877915,163.2033451
83,F,2024,2024,Cardones 220,0,F,EtaMes,161.9637082,161.8419578,144.8882151,155.6920938,159.1652808,153.4387176,158.8750825,158.5382843,160.2638253,157.6571879,149.4653911,167.5650351
84,F,2025,2025,Cardones 220,0,F,EtaMes,166.2545383,166.1003354,148.5470812,159.9556957,163.314901,157.4475846,163.0012391,162.670147,164.3750588,162.7991701,154.3267256,173.2552868
85,F,2026,2026,Cardones 220,0,F,EtaMes,171.8639201,171.6757748,153.3829277,165.4881536,168.7590607,162.7043882,168.4193621,168.0914162,169.7889249,167.4981287,158.7679669,178.4742589
86,F,2027,2027,Cardones 220,0,F,EtaMes,177.0059025,176.7842643,157.8013755,170.5706027,173.7441013,167.518521,173.3792704,173.0553774,174.7408005,173.0214722,163.989705,184.5774541
87,F,2028,2028,Cardones 220,0,F,EtaMes,183.0245371,182.7673811,162.996293,176.500986,179.5874057,173.1602211,179.195208,178.874144,180.5541101,178.3561991,169.0332232,190.4707251
88,F,2029,2029,Cardones 220,0,F,EtaMes,188.8363823,188.5451174,168.0138692,182.2267383,185.2303789,178.6084497,184.8118549,184.4934299,186.1685475,179.5423985,170.1392474,191.9290621
89,F,2030,2030,Cardones 220,0,F,EtaMes,190.2589173,189.9389226,169.1241179,183.7103876,186.5635605,179.8991336,186.128445,185.8198839,187.4520727,179.4103584,169.9959211,191.9771381
90,F,2031,*,Cardones 220,0,F,EtaMes,190.2838773,189.9375702,168.9926795,183.843791,186.5264263,179.8683542,186.077978,185.7814834,187.3590461,181.566236,172.0253601,194.4625504
91,F,2017,2017,Carrera Pinto 220,0,F,EtaMes,0.477708705,0.535909561,0.490451948,0.515781254,0.505581047,0.525561678,0.540775636,0.525561688,0.540348166,0.476167625,0.553382269,0.494828512
92,F,2018,2018,Carrera Pinto 220,0,F,EtaMes,0.504513728,0.56598033,0.517972016,0.544722591,0.533950033,0.55505181,0.571119449,0.555051821,0.570667993,0.506358858,0.588469269,0.526202932
93,F,2019,2019,Carrera Pinto 220,0,F,EtaMes,0.536502236,0.601866105,0.550813841,0.579260527,0.567804939,0.590244667,0.607331068,0.590244678,0.606850987,0.527080923,0.612551594,0.547737089
94,F,2020,2020,Carrera Pinto 220,0,F,EtaMes,0.558457879,0.626496677,0.573355167,0.602965996,0.591041603,0.614399647,0.632185287,0.614399659,0.631685559,0.51716168,0.60102386,0.537429113
95,F,2021,2021,Carrera Pinto 220,0,F,EtaMes,0.547948146,0.614706509,0.56256508,0.591618656,0.579918671,0.602837135,0.620288063,0.602837146,0.61979774,0.545882272,0.634401741,0.567275258
96,F,2022,2022,Carrera Pinto 220,0,F,EtaMes,0.578378465,0.648844256,0.593807151,0.624474218,0.612124474,0.636315716,0.654735782,0.636315728,0.654218229,0.572140646,0.664918135,0.594562691
97,F,2023,2023,Carrera Pinto 220,0,F,EtaMes,0.606199992,0.680055372,0.622370838,0.654513072,0.641569272,0.666924177,0.686230296,0.666924189,0.685687848,0.594504036,0.690907939,0.617802496
98,F,2024,2024,Carrera Pinto 220,0,F,EtaMes,0.629894667,0.706636849,0.646697586,0.680096171,0.666646435,0.692992392,0.713053134,0.692992405,0.712489483,0.619672585,0.720157784,0.643957395
99,F,2025,2025,Carrera Pinto 220,0,F,EtaMes,0.656561492,0.736552584,0.674075769,0.708888296,0.69486916,0.722330483,0.743240504,0.722330496,0.74265299,0.649815922,0.75518912,0.675282041
100,F,2026,2026,Carrera Pinto 220,0,F,EtaMes,0.688499252,0.772381428,0.706865493,0.743371439,0.728670357,0.757467508,0.779394675,0.757467522,0.778778583,0.678205833,0.788182698,0.704784546
101,F,2027,2027,Carrera Pinto 220,0,F,EtaMes,0.718579205,0.806126123,0.737747852,0.775848712,0.760505352,0.790560626,0.813445773,0.790560641,0.812802764,0.710221377,0.825389835,0.73805477
102,F,2028,2028,Carrera Pinto 220,0,F,EtaMes,0.752500624,0.844180302,0.772574151,0.812473609,0.796405946,0.827880017,0.851845485,0.827880032,0.851172122,0.741076783,0.861248708,0.770119392
103,F,2029,2029,Carrera Pinto 220,0,F,EtaMes,0.785192842,0.880855523,0.806138458,0.847771339,0.831005621,0.863847075,0.888853718,0.863847091,0.888151101,0.754821374,0.877222102,0.784402629
104,F,2030,2030,Carrera Pinto 220,0,F,EtaMes,0.799755644,0.89719256,0.821089734,0.863494771,0.846418102,0.87986866,0.905339096,0.879868676,0.904623447,0.762988114,0.886713149,0.792889422
105,F,2031,*,Carrera Pinto 220,0,F,EtaMes,0.808408548,0.906899676,0.829973461,0.872837296,0.855575868,0.889388341,0.915134353,0.889388358,0.914410961,0.780175753,0.90668791,0.81075064
106,F,2017,2017,Cerro Navia 110,0,F,EtaMes,85.99043573,92.09356969,90.89141278,92.3895245,95.21510556,94.08622005,95.61833967,95.47022525,95.20796085,120.0428027,110.4567976,122.191235
107,F,2018,2018,Cerro Navia 110,0,F,EtaMes,113.2099534,117.6814855,114.5033818,116.1578393,119.5585667,116.6962058,119.6539149,119.6922364,120.4670501,123.141811,113.279603,125.2912687
108,F,2019,2019,Cerro Navia 110,0,F,EtaMes,116.0544975,120.6287714,117.3625935,119.2020408,122.6803795,119.7569391,122.785286,122.8098001,123.6275501,125.3072445,115.2701181,127.4958184
109,F,2020,2020,Cerro Navia 110,0,F,EtaMes,118.0943036,122.74836,119.4263221,121.2866135,124.8283131,121.8619395,124.9406689,124.9631618,125.7881276,127.6013474,117.3969696,129.8407355
110,F,2021,2021,Cerro Navia 110,0,F,EtaMes,120.2720327,125.0166618,121.6282818,123.5026938,127.1087251,124.112961,127.2400411,127.2627815,128.0971327,129.5585915,119.1907157,131.8379845
111,F,2022,2022,Cerro Navia 110,0,F,EtaMes,122.1151664,126.9304331,123.4991483,125.3940734,129.0617567,126.0092309,129.1789577,129.1986117,130.0432757,131.4547972,120.9414683,133.7730461
