DemIndNum,DemIndAñoFRlt,DemIndAñoIni,DemIndAñoFin,DemIndBar,DemIndTasa,DemIndFPot,DemIndEtaTip,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,Ene,Feb,Mar
225,F,2031,*,Lampa 220,0,F,EtaMes,22.45159182,25.69637436,25.58881857,26.02473238,27.25358623,16.8614206,28.82039612,27.64688016,29.49344567,25.60563436,24.73252371,33.14632081
226,F,2017,2017,Las Vegas 110,0,F,EtaMes,92.29277878,103.1615785,101.33446,92.66474848,100.9723588,103.5481056,105.7515364,103.8838278,111.4632432,110.7481034,102.8234805,106.974195
227,F,2018,2018,Las Vegas 110,0,F,EtaMes,94.31680868,105.2678812,103.393842,94.22689649,103.1794021,105.6922218,107.9597626,106.416383,113.9317977,111.7873811,103.6541825,107.9131953
228,F,2019,2019,Las Vegas 110,0,F,EtaMes,95.11062473,105.9847085,104.0985936,94.38802879,104.0709147,106.4305682,108.7245987,107.3030727,114.916951,110.3355816,102.1152483,106.3874693
229,F,2020,2020,Las Vegas 110,0,F,EtaMes,93.73725147,104.1839682,102.3220147,92.28113346,102.5467293,104.6844963,106.9833578,105.7579866,113.3099857,107.6876386,99.52455196,103.6941857
230,F,2021,2021,Las Vegas 110,0,F,EtaMes,91.37472533,101.321246,99.49204731,89.69918133,99.86008801,101.9117327,104.2257015,103.1266963,110.5202697,109.756879,101.3761624,105.67554
231,F,2022,2022,Las Vegas 110,0,F,EtaMes,93.09352645,103.1664901,101.3092408,91.00084912,101.7811991,103.7553103,106.0995269,105.051914,112.6020367,115.7980395,107.105351,111.6326622
232,F,2023,2023,Las Vegas 110,0,F,EtaMes,98.3334502,109.2107048,107.2644178,96.4663204,107.5985388,109.7367615,112.1529808,110.9391561,118.8788956,119.8058032,110.874871,115.5659551
233,F,2024,2024,Las Vegas 110,0,F,EtaMes,101.7875213,113.1524567,111.1474779,99.9415498,111.4322446,113.6451513,116.1139946,114.8198173,123.0240617,125.4950458,116.224788,121.130118
234,F,2025,2025,Las Vegas 110,0,F,EtaMes,106.6859266,118.7295602,116.6357042,104.9544371,116.8401787,119.1944822,121.7496655,120.3315889,128.9103058,132.3252506,122.6404235,127.8038561
235,F,2026,2026,Las Vegas 110,0,F,EtaMes,112.5618267,125.4089365,123.2076902,110.9567858,123.3225675,125.8454482,128.5072857,126.9446951,135.9743334,130.5783844,120.7378668,125.9250939
236,F,2027,2027,Las Vegas 110,0,F,EtaMes,110.8720447,123.1198401,120.9430815,108.2207367,121.4246723,123.6476367,126.3296728,125.0463711,134.0097676,134.3897233,124.2230349,129.5928701
237,F,2028,2028,Las Vegas 110,0,F,EtaMes,114.0843421,126.6410406,124.4050105,111.1032627,124.9657859,127.1768534,129.9317396,128.6598278,137.8928908,138.164675,127.6750607,133.2238123
238,F,2029,2029,Las Vegas 110,0,F,EtaMes,117.2655922,130.1251916,127.8299661,113.9669023,128.4685686,130.6711724,133.5006773,132.2394014,141.7390771,138.805637,128.2272813,133.82742
239,F,2030,2030,Las Vegas 110,0,F,EtaMes,117.7835546,130.6468033,128.3436334,114.2441933,129.0483027,131.1950937,134.0379402,132.8173525,142.3686997,138.530297,127.922464,133.5354581
240,F,2031,*,Las Vegas 110,0,F,EtaMes,117.5151235,130.2771894,127.9799571,113.7477447,128.756168,130.8336023,133.6775064,132.5119633,142.0535474,140.0909371,129.3114824,135.0077821
241,F,2017,2017,Los Almendros 110,0,F,EtaMes,59.00660222,64.44707711,63.96675332,65.98502381,65.49696728,63.8515724,55.83575139,65.26672296,68.40862006,91.62038032,83.11745869,91.43362777
242,F,2018,2018,Los Almendros 110,0,F,EtaMes,81.36008675,85.8149237,84.39789859,87.6339986,87.06181931,83.61785332,76.21734061,86.2328519,90.45694181,96.63087393,87.63528859,96.35977177
243,F,2019,2019,Los Almendros 110,0,F,EtaMes,84.07545949,88.45219135,86.96410502,90.16271142,89.51048208,86.0070815,77.81995997,88.53328976,92.95571242,98.80583266,89.6109836,98.52962401
244,F,2020,2020,Los Almendros 110,0,F,EtaMes,85.99477266,90.47598491,88.95157894,92.21546025,91.52875283,87.9702595,79.39451358,90.51442877,95.05488961,99.1308894,89.88307125,98.83019871
245,F,2021,2021,Los Almendros 110,0,F,EtaMes,86.13975886,90.61400555,89.09394043,92.3758368,91.72518342,88.11921318,79.85342135,90.74206312,95.2515019,101.6893309,92.21445919,101.3908578
246,F,2022,2022,Los Almendros 110,0,F,EtaMes,88.44385933,93.04937479,91.48271929,94.8372971,94.13424841,90.47332326,81.62179674,93.09302594,97.75823275,104.0354285,94.35019789,103.7373598
247,F,2023,2023,Los Almendros 110,0,F,EtaMes,90.55650194,95.27963101,93.67058192,97.09254157,96.3438454,92.63120921,83.26158814,95.25187526,100.0558879,106.1369258,96.2617769,105.837744
248,F,2024,2024,Los Almendros 110,0,F,EtaMes,92.43973807,97.26637686,95.61984333,99.10253679,98.31621218,94.55356184,84.74618509,97.18129829,102.1064817,108.9970258,98.85552666,108.6904838
249,F,2025,2025,Los Almendros 110,0,F,EtaMes,94.95822806,99.93027396,98.23947019,101.8105796,100.9821523,97.14887846,86.84461117,99.79083067,104.8628276,112.3971034,101.9386037,112.0840843
250,F,2026,2026,Los Almendros 110,0,F,EtaMes,97.95261093,103.104006,101.3612563,105.0368291,104.1565829,100.2395506,89.33694643,102.894307,108.1409924,115.6187032,104.8589598,115.3010408
251,F,2027,2027,Los Almendros 110,0,F,EtaMes,100.7961895,106.1227646,104.3316862,108.1069065,107.1801997,103.1826362,91.70836849,105.8432527,111.2533908,118.9455562,107.878626,118.6281031
252,F,2028,2028,Los Almendros 110,0,F,EtaMes,103.7600444,109.272354,107.4292198,111.3052256,110.3246174,106.2481861,94.11977364,108.9028915,114.4904388,122.2467906,110.8734058,121.9286903
253,F,2029,2029,Los Almendros 110,0,F,EtaMes,106.6968522,112.393911,110.4999856,114.4767268,113.4449171,109.2888561,96.52647214,111.9387951,117.6990866,121.7912996,110.4772432,121.5595764
254,F,2030,2030,Los Almendros 110,0,F,EtaMes,106.6121932,112.4305546,110.5352847,114.4762418,113.4364932,109.2687301,96.10156494,111.7765803,117.556351,120.7025839,109.5063788,120.5624619
255,F,2031,*,Los Almendros 110,0,F,EtaMes,105.9812722,111.896293,110.009716,113.8948638,112.8603254,108.6913107,95.22326695,111.049152,116.8149204,121.9361824,110.6283102,121.8290644
256,F,2017,2017,Los Vilos 220,0,F,EtaMes,5.416750736,5.368017451,5.515757787,5.098575363,5.592739395,5.337868748,5.21527532,5.422309067,5.712314249,5.674312297,5.434535405,5.565999583
257,F,2018,2018,Los Vilos 220,0,F,EtaMes,5.715833556,5.678656307,5.823000309,5.38309989,5.908764104,5.637712533,5.506305011,5.720923863,6.028034077,5.996935737,5.749112791,5.890343026
258,F,2019,2019,Los Vilos 220,0,F,EtaMes,6.044804391,6.015585225,6.159909041,5.695089631,6.2539655,5.965739658,5.825107239,6.049339684,6.375023894,6.168887828,5.92312586,6.073726557
259,F,2020,2020,Los Vilos 220,0,F,EtaMes,6.225985269,6.212170738,6.346439262,5.869533642,6.449721123,6.149770339,6.000783907,6.227235234,6.564983078,6.000504269,5.769840966,5.920623239
260,F,2021,2021,Los Vilos 220,0,F,EtaMes,6.062747204,6.06428131,6.182150692,5.718995479,6.288247291,5.993526533,5.84518594,6.061588365,6.392278555,6.279910028,6.045613542,6.207070384
261,F,2022,2022,Los Vilos 220,0,F,EtaMes,6.350744915,6.365029324,6.477592427,5.99350421,6.593412052,6.282456505,6.124294566,6.347497608,6.695426993,6.529341133,6.291278942,6.461979463
262,F,2023,2023,Los Vilos 220,0,F,EtaMes,6.607413303,6.632151575,6.740778582,6.237944486,6.864916493,6.53965865,6.372959089,6.602473496,6.965647436,6.729007775,6.49045884,6.670182557
263,F,2024,2024,Los Vilos 220,0,F,EtaMes,6.815171443,6.852728158,6.954221013,6.436832774,7.086910318,6.74919253,6.57432221,6.807731505,7.183950173,6.977665593,6.735260122,6.924259558
264,F,2025,2025,Los Vilos 220,0,F,EtaMes,7.071057504,7.118832236,7.216506435,6.68050048,7.357486289,7.005505541,6.822061176,7.061812227,7.453266968,7.272489564,7.026314124,7.226815269
265,F,2026,2026,Los Vilos 220,0,F,EtaMes,7.375171551,7.436476552,7.528363545,6.970418526,7.679767224,7.310558644,7.116534851,7.363437336,7.773217385,7.558572322,7.307274272,7.518040625
266,F,2027,2027,Los Vilos 220,0,F,EtaMes,7.668975607,7.740823229,7.829382256,7.24991853,7.989830895,7.604474626,7.400917523,7.655430972,8.082531456,7.874327917,7.617757853,7.840438442
267,F,2028,2028,Los Vilos 220,0,F,EtaMes,7.993886126,8.077980767,8.162113967,7.559204539,8.333032084,7.929577247,7.71498245,7.97772952,8.424269408,8.180978926,7.91933144,8.153543711
268,F,2029,2029,Los Vilos 220,0,F,EtaMes,8.30941089,8.405486423,8.485283841,7.859566015,8.666362203,8.245337757,8.020062427,8.290784627,8.756179335,8.295912009,8.035192658,8.275560422
269,F,2030,2030,Los Vilos 220,0,F,EtaMes,8.430256328,8.535804239,8.60950842,7.975758201,8.796523507,8.367776075,8.136987099,8.409402495,8.882815179,8.351883257,8.093922794,8.338753487
270,F,2031,*,Los Vilos 220,0,F,EtaMes,8.491190221,8.60541568,8.672524476,8.035263188,8.864148237,8.430723029,8.196044612,8.468227971,8.946303864,8.505753451,8.247196269,8.499230324
271,F,2017,2017,Maitencillo 220,0,F,EtaMes,99.22940343,94.50874866,101.3145014,101.7306126,102.2589282,100.6772083,102.5588705,96.24786182,98.08795533,100.5934293,103.0134509,103.5296219
272,F,2018,2018,Maitencillo 220,0,F,EtaMes,102.2324448,97.2483093,104.436494,104.8757547,105.4299918,103.7613884,105.7882081,99.24984255,101.1200892,102.0530754,105.8914277,106.4351141
273,F,2019,2019,Maitencillo 220,0,F,EtaMes,105.0633581,99.76793696,107.4132165,107.8795871,108.4559329,106.6871876,108.8953087,102.1300033,104.0068542,101.140866,106.4427869,107.0061126
274,F,2020,2020,Maitencillo 220,0,F,EtaMes,105.5820633,100.0722777,108.0310849,108.5161474,109.1095551,107.2711852,109.6279617,102.773627,104.6188044,95.25390285,101.4744811,102.03232
275,F,2021,2021,Maitencillo 220,0,F,EtaMes,100.6267413,95.21552252,103.0232752,103.4999381,104.096197,102.2863691,104.654186,98.05854199,99.80411069,96.41688611,104.0447009,104.6282979
276,F,2022,2022,Maitencillo 220,0,F,EtaMes,103.152659,97.44586179,105.6885415,106.1909364,106.8067667,104.9023067,107.4445896,100.6424859,102.3883062,96.87642691,105.9448247,106.5525963
277,F,2023,2023,Maitencillo 220,0,F,EtaMes,105.0114288,99.03339995,107.6735429,108.1994789,108.8356424,106.8433839,109.5539216,102.5823177,104.3189956,96.69910766,107.1401617,107.7687026
278,F,2024,2024,Maitencillo 220,0,F,EtaMes,106.1714457,99.96225056,108.9408566,109.486872,110.1408257,108.0736017,110.9345499,103.838499,105.5565163,97.2088786,109.0119741,109.6653928
279,F,2025,2025,Maitencillo 220,0,F,EtaMes,108.0025603,101.5316962,110.8908459,111.4596746,112.137774,109.984403,113.0081487,105.7429231,107.4584335,98.48028428,111.7451554,112.4285191
280,F,2026,2026,Maitencillo 220,0,F,EtaMes,110.6870312,103.9027215,113.7175988,114.3137864,115.0210168,112.7644251,115.9752191,108.483581,110.2094899,99.48550179,114.1760782,114.8880272
281,F,2027,2027,Maitencillo 220,0,F,EtaMes,113.0716752,105.9916477,116.2356431,116.8576325,117.5936018,115.2391702,118.6291741,110.9299474,112.6632092,100.9253164,117.1456299,117.8889592
282,F,2028,2028,Maitencillo 220,0,F,EtaMes,115.9897762,108.577253,119.3053792,119.956352,120.7220751,118.2584774,121.8455042,113.9036776,115.6485576,102.3317816,120.0212705,120.7952624
283,F,2029,2029,Maitencillo 220,0,F,EtaMes,118.8153435,111.0817962,122.2764037,122.9553512,123.7512482,121.1817403,124.959226,116.7815109,118.539562,101.3997585,120.1435329,120.9305952
284,F,2030,2030,Maitencillo 220,0,F,EtaMes,118.9153759,111.0391954,122.4417367,123.133026,123.9412154,121.3249182,125.205608,116.9795301,118.711166,99.73597144,119.3906635,120.1855905
285,F,2031,*,Maitencillo 220,0,F,EtaMes,118.1490196,110.1878322,121.7138947,122.4125083,123.2286113,120.5841814,124.5399936,116.3242731,118.0187136,99.43728163,120.1872022,120.9999261
286,F,2017,2017,Melipilla 220,0,F,EtaMes,4.714224354,4.820509228,5.266662749,5.31213397,5.170305068,4.716104609,5.323550411,5.472884789,5.699757667,6.129408897,6.317508565,6.615460626
287,F,2018,2018,Melipilla 220,0,F,EtaMes,5.46133177,5.350911912,5.825569413,5.895076642,5.743170726,5.297322635,6.001863814,6.398169101,6.680653878,6.955665907,7.158886958,7.528590298
288,F,2019,2019,Melipilla 220,0,F,EtaMes,5.80689059,5.789078998,6.349968094,6.411175565,6.203070297,5.623121048,6.379261238,6.698128879,6.966230796,7.064967386,7.271209822,7.638758462
289,F,2020,2020,Melipilla 220,0,F,EtaMes,5.89113228,5.872978029,6.441337049,6.503165614,6.293749248,5.70816026,6.475157416,6.79902113,7.073072364,7.158956722,7.370110845,7.731212406
290,F,2021,2021,Melipilla 220,0,F,EtaMes,5.961066723,5.942168863,6.518172306,6.578981419,6.368734562,5.779035697,6.55608501,6.884078568,7.164611598,7.254845111,7.467377926,7.824243961
291,F,2022,2022,Melipilla 220,0,F,EtaMes,6.031511749,6.011353586,6.594067682,6.655391931,6.444411484,5.850183003,6.636162073,6.969659125,7.25677586,7.345543575,7.561923306,7.91523333
292,F,2023,2023,Melipilla 220,0,F,EtaMes,6.101553617,6.082381937,6.670069257,6.731872966,6.520533053,5.923319373,6.718339217,7.054507222,7.345782573,7.429988964,7.650012004,7.999348923
293,F,2024,2024,Melipilla 220,0,F,EtaMes,6.166118699,6.147635879,6.740192006,6.802257815,6.590612932,5.990640163,6.794101159,7.132941854,7.42843567,7.746683514,7.959367491,8.266523945
294,F,2025,2025,Melipilla 220,0,F,EtaMes,6.376487769,6.352624777,6.958522922,7.023744544,6.818380325,6.216969785,7.05047695,7.40337339,7.720597705,7.95300613,8.174284356,8.472308585
295,F,2026,2026,Melipilla 220,0,F,EtaMes,6.534068398,6.510378863,7.130180607,7.195336812,6.988381263,6.37839854,7.233241099,7.593869486,7.922408964,8.143184975,8.373794608,8.657818019
296,F,2027,2027,Melipilla 220,0,F,EtaMes,6.67593204,6.653088032,7.284683772,7.349207871,7.142131062,6.526950665,7.401267682,7.767999409,8.107510694,8.325544106,8.565001471,8.834980046
297,F,2028,2028,Melipilla 220,0,F,EtaMes,6.811381105,6.789387576,7.432075998,7.496031576,7.289035736,6.669218863,7.562075838,7.934635438,8.284760673,8.509703924,8.759051272,9.013674178
298,F,2029,2029,Melipilla 220,0,F,EtaMes,6.948104371,6.92743273,7.581066621,7.644189464,7.437549047,6.813740113,7.725495507,8.103292636,8.463962683,8.516681667,8.77043184,9.005829636
299,F,2030,2030,Melipilla 220,0,F,EtaMes,6.941128251,6.922130139,7.573269377,7.63441291,7.432117342,6.816694038,7.728413599,8.10374232,8.467221235,8.484934468,8.741467935,8.953857438
300,F,2031,*,Melipilla 220,0,F,EtaMes,6.900060151,6.883061477,7.527692207,7.586791416,7.390664482,6.788026854,7.694944532,8.065937694,8.430922167,8.577939198,8.840935831,9.033055924
301,F,2017,2017,Pan de Azucar 220,0,F,EtaMes,55.56679965,59.5377271,57.08165471,59.64436529,58.61691438,56.32035379,57.55860122,58.40363568,58.27875547,50.23669412,47.41656786,53.77874075
302,F,2018,2018,Pan de Azucar 220,0,F,EtaMes,56.84986628,60.8977054,58.37869369,61.00432827,59.9641374,57.59358697,58.86274034,59.72333068,59.64162818,51.61743974,48.73660043,55.56241113
303,F,2019,2019,Pan de Azucar 220,0,F,EtaMes,58.79382182,62.96876372,60.3548547,63.0769915,62.01105178,59.55701645,60.8596621,61.74268813,61.69007884,50.73806431,47.93600052,55.11622368
304,F,2020,2020,Pan de Azucar 220,0,F,EtaMes,58.38648618,62.51209802,59.90659,62.62024198,61.57554163,59.11171896,60.41085257,61.28344186,61.28703301,47.4410095,44.85253121,52.01062806
305,F,2021,2021,Pan de Azucar 220,0,F,EtaMes,55.11885863,58.99173227,56.52847264,59.09959009,58.12378696,55.74399094,57.0027667,57.83129042,57.89225534,47.75773446,45.17585082,52.78897905
306,F,2022,2022,Pan de Azucar 220,0,F,EtaMes,56.01515169,59.9349602,57.42124566,60.04290194,59.06397121,56.6346925,57.90733964,58.74204805,58.84904217,48.17241177,45.58747256,53.5972975
307,F,2023,2023,Pan de Azucar 220,0,F,EtaMes,56.93187594,60.90302416,58.33953745,61.01119976,60.02661463,57.55016055,58.83715609,59.67927818,59.82401862,47.86194191,45.31887341,53.68927596
308,F,2024,2024,Pan de Azucar 220,0,F,EtaMes,57.09248733,61.05821725,58.47819628,61.16617928,60.19101375,57.69090892,58.98058161,59.8196257,60.01075622,48.3329425,45.78338641,54.54952989
309,F,2025,2025,Pan de Azucar 220,0,F,EtaMes,58.05572877,62.07601239,59.4455734,62.1852189,61.20274178,58.64807431,59.95859113,60.80765034,61.03653289,48.69220591,46.14820712,55.39814395
310,F,2026,2026,Pan de Azucar 220,0,F,EtaMes,59.02032983,63.09089415,60.40827956,63.20149022,62.21452011,59.59821973,60.93186191,61.79039311,62.069341,49.41418867,46.84927152,56.54377534
311,F,2027,2027,Pan de Azucar 220,0,F,EtaMes,60.28830705,64.43466044,61.68833574,64.54687645,63.54728537,60.86176656,62.22408293,63.09742931,63.41571986,50.07391019,47.49435852,57.67918047
312,F,2028,2028,Pan de Azucar 220,0,F,EtaMes,61.55630635,65.77640472,62.96490821,65.88983322,64.8793734,62.12380108,63.51329183,64.40028396,64.76386514,50.71228399,48.1187163,58.78195127
313,F,2029,2029,Pan de Azucar 220,0,F,EtaMes,62.78742588,67.07898197,64.20434665,67.19367998,66.17265974,63.34815726,64.76477275,65.66522875,66.07321604,50.12013488,47.56265922,58.45027673
314,F,2030,2030,Pan de Azucar 220,0,F,EtaMes,62.49956079,66.76149503,63.89728145,66.8719066,65.86345649,63.0341545,64.44658414,65.34030098,65.78243573,49.18751063,46.68251943,57.71800084
315,F,2031,*,Pan de Azucar 220,0,F,EtaMes,61.78088683,65.98393292,63.15073358,66.08948562,65.10014018,62.28293362,63.68392305,64.56562933,65.03897884,48.9752409,46.49279332,57.80019678
316,F,2017,2017,Polpaico 220,0,F,EtaMes,171.5920087,181.8058797,175.1643089,186.5854024,166.8993361,160.1629952,181.3880091,143.6959688,161.4759235,177.9190237,165.3222776,200.4550063
317,F,2018,2018,Polpaico 220,0,F,EtaMes,185.6262675,196.6669071,189.5190838,201.8802442,180.5037924,173.1374749,196.1632365,155.4671762,174.6275644,188.6650214,175.3422069,212.7416973
318,F,2019,2019,Polpaico 220,0,F,EtaMes,197.0200824,208.7627862,201.2211611,214.3694706,191.5096919,183.6704788,208.2134334,164.8430756,185.1958253,195.3312539,181.5515807,220.3297884
319,F,2020,2020,Polpaico 220,0,F,EtaMes,204.0519013,216.2254441,208.4345076,222.0643891,198.3189425,190.1942806,215.655413,170.6542431,191.7458794,192.9444385,179.3101116,217.5235511
320,F,2021,2021,Polpaico 220,0,F,EtaMes,201.4523593,213.4445134,205.7123411,219.1455647,195.8209827,187.8011729,212.866087,168.6156398,189.3975496,202.292623,188.0258596,228.2134
321,F,2022,2022,Polpaico 220,0,F,EtaMes,211.3616491,223.9694097,215.8999609,230.0204607,205.3991934,196.9725903,223.3612966,176.7566456,198.5858511,210.3381158,195.5235543,237.3769954
322,F,2023,2023,Polpaico 220,0,F,EtaMes,219.8520698,232.9824372,224.6159523,239.3196157,213.6233695,204.8546152,232.3548084,183.7607934,206.4932537,217.3289816,202.0376626,245.3363746
323,F,2024,2024,Polpaico 220,0,F,EtaMes,227.2271743,240.8103121,232.1841861,247.3935913,220.7671048,211.7005446,240.1641204,189.8499617,213.3642738,226.2182949,210.319294,255.4967069
324,F,2025,2025,Polpaico 220,0,F,EtaMes,236.6575293,250.8200962,241.8409179,257.6928472,229.8917396,220.4338802,250.1071163,197.6293935,222.1213692,237.0359972,220.3915247,267.7781948
325,F,2026,2026,Polpaico 220,0,F,EtaMes,248.0413151,262.890489,253.4923615,270.1166878,240.9207306,230.999895,262.1344464,207.0795788,232.7549085,247.4317888,230.0699849,279.5697694
326,F,2027,2027,Polpaico 220,0,F,EtaMes,258.9714132,274.4764976,264.6717468,282.0354527,251.5128497,241.1476543,273.677253,216.1662534,242.9752946,258.8133905,240.6698507,292.4994496
327,F,2028,2028,Polpaico 220,0,F,EtaMes,270.9566375,287.1855738,276.9421148,295.1205801,263.1222295,252.2692017,286.3414979,226.1071473,254.1653499,269.9823546,251.0702405,305.17487
328,F,2029,2029,Polpaico 220,0,F,EtaMes,282.7060589,299.6414864,288.9635321,307.9382395,274.5070225,263.1764608,298.7523743,235.8663819,265.1471322,274.8263474,255.5850736,310.6891323
329,F,2030,2030,Polpaico 220,0,F,EtaMes,287.8210281,305.063446,294.1976886,313.5244371,279.4557992,267.9146844,304.15296,240.1005862,269.9149119,277.8393378,258.3937927,314.1179989
330,F,2031,*,Polpaico 220,0,F,EtaMes,291.0034321,308.4342208,297.448814,316.9952535,282.5334151,270.8600683,307.5080404,242.7391926,272.8830522,284.0577361,264.1804518,321.1521513
331,F,2017,2017,Puerto Montt 220,0,F,EtaMes,2.745791637,3.892837985,3.892837985,3.892837985,3.892837985,3.892837985,5.353937712,5.353937712,5.353937712,3.487650463,3.487650463,3.487650463
332,F,2018,2018,Puerto Montt 220,0,F,EtaMes,3.487650463,3.487650463,3.487650463,3.487650463,3.487650463,3.487650463,3.487650463,3.487650463,3.487650463,3.573303022,3.573303022,3.573303022
333,F,2019,2019,Puerto Montt 220,0,F,EtaMes,3.573303022,3.573303022,3.573303022,3.573303022,3.573303022,3.573303022,3.573303022,3.573303022,3.573303022,3.643055619,3.643055619,3.643055619
334,F,2020,2020,Puerto Montt 220,0,F,EtaMes,3.643055619,3.643055619,3.643055619,3.643055619,3.643055619,3.643055619,3.643055619,3.643055619,3.643055619,3.709361854,3.709361854,3.709361854
335,F,2021,2021,Puerto Montt 220,0,F,EtaMes,3.709361854,3.709361854,3.709361854,3.709361854,3.709361854,3.709361854,3.709361854,3.709361854,3.709361854,3.776514721,3.776514721,3.776514721
336,F,2022,2022,Puerto Montt 220,0,F,EtaMes,3.776514721,3.776514721,3.776514721,3.776514721,3.776514721,3.776514721,3.776514721,3.776514721,3.776514721,3.833081577,3.833081577,3.833081577
