DemIndNum,DemIndAñoFRlt,DemIndAñoIni,DemIndAñoFin,DemIndBar,DemIndTasa,DemIndFPot,DemIndEtaTip,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic,Ene,Feb,Mar
337,F,2023,2023,Puerto Montt 220,0,F,EtaMes,3.833081577,3.833081577,3.833081577,3.833081577,3.833081577,3.833081577,3.833081577,3.833081577,3.833081577,3.887243028,3.887243028,3.887243028
338,F,2024,2024,Puerto Montt 220,0,F,EtaMes,3.887243028,3.887243028,3.887243028,3.887243028,3.887243028,3.887243028,3.887243028,3.887243028,3.887243028,3.986306027,3.986306027,3.986306027
339,F,2025,2025,Puerto Montt 220,0,F,EtaMes,3.986306027,3.986306027,3.986306027,3.986306027,3.986306027,3.986306027,3.986306027,3.986306027,3.986306027,4.111280645,4.111280645,4.111280645
340,F,2026,2026,Puerto Montt 220,0,F,EtaMes,4.111280645,4.111280645,4.111280645,4.111280645,4.111280645,4.111280645,4.111280645,4.111280645,4.111280645,4.230970367,4.230970367,4.230970367
341,F,2027,2027,Puerto Montt 220,0,F,EtaMes,4.230970367,4.230970367,4.230970367,4.230970367,4.230970367,4.230970367,4.230970367,4.230970367,4.230970367,4.345465727,4.345465727,4.345465727
342,F,2028,2028,Puerto Montt 220,0,F,EtaMes,4.345465727,4.345465727,4.345465727,4.345465727,4.345465727,4.345465727,4.345465727,4.345465727,4.345465727,4.460990104,4.460990104,4.460990104
343,F,2029,2029,Puerto Montt 220,0,F,EtaMes,4.460990104,4.460990104,4.460990104,4.460990104,4.460990104,4.460990104,4.460990104,4.460990104,4.460990104,4.439099031,4.439099031,4.439099031
344,F,2030,2030,Puerto Montt 220,0,F,EtaMes,4.439099031,4.439099031,4.439099031,4.439099031,4.439099031,4.439099031,4.439099031,4.439099031,4.439099031,4.398188763,4.398188763,4.398188763
345,F,2031,*,Puerto Montt 220,0,F,EtaMes,4.398188763,4.398188763,4.398188763,4.398188763,4.398188763,4.398188763,4.398188763,4.398188763,4.398188763,4.450963338,4.450963338,4.450963338
346,F,2017,2017,Punta Colorada 220,0,F,EtaMes,0,0,0,0,0,0,0,0,0,3.531035071,3.531035071,3.531035071
347,F,2018,2018,Punta Colorada 220,0,F,EtaMes,3.531035071,3.531035071,3.531035071,3.531035071,3.531035071,3.531035071,3.531035071,3.531035071,3.531035071,9.527349364,9.527349364,9.527349364
348,F,2019,2019,Punta Colorada 220,0,F,EtaMes,9.527349364,9.527349364,9.527349364,9.527349364,9.527349364,9.527349364,9.527349364,9.527349364,9.527349364,51.77126811,51.77126811,51.77126811
349,F,2020,2020,Punta Colorada 220,0,F,EtaMes,51.77126811,51.77126811,51.77126811,51.77126811,51.77126811,51.77126811,51.77126811,51.77126811,51.77126811,101.6220123,101.6220123,101.6220123
350,F,2021,2021,Punta Colorada 220,0,F,EtaMes,101.6220123,101.6220123,101.6220123,101.6220123,101.6220123,101.6220123,101.6220123,101.6220123,101.6220123,102.584508,102.584508,102.584508
351,F,2022,2022,Punta Colorada 220,0,F,EtaMes,102.584508,102.584508,102.584508,102.584508,102.584508,102.584508,102.584508,102.584508,102.584508,102.7678396,102.7678396,102.7678396
352,F,2023,2023,Punta Colorada 220,0,F,EtaMes,102.7678396,102.7678396,102.7678396,102.7678396,102.7678396,102.7678396,102.7678396,102.7678396,102.7678396,105.6077081,105.6077081,105.6077081
353,F,2024,2024,Punta Colorada 220,0,F,EtaMes,105.6077081,105.6077081,105.6077081,105.6077081,105.6077081,105.6077081,105.6077081,105.6077081,105.6077081,105.8586468,105.8586468,105.8586468
354,F,2025,2025,Punta Colorada 220,0,F,EtaMes,105.8586468,105.8586468,105.8586468,105.8586468,105.8586468,105.8586468,105.8586468,105.8586468,105.8586468,106.9386598,106.9386598,106.9386598
355,F,2026,2026,Punta Colorada 220,0,F,EtaMes,106.9386598,106.9386598,106.9386598,106.9386598,106.9386598,106.9386598,106.9386598,106.9386598,106.9386598,107.7255186,107.7255186,107.7255186
356,F,2027,2027,Punta Colorada 220,0,F,EtaMes,107.7255186,107.7255186,107.7255186,107.7255186,107.7255186,107.7255186,107.7255186,107.7255186,107.7255186,108.9809898,108.9809898,108.9809898
357,F,2028,2028,Punta Colorada 220,0,F,EtaMes,108.9809898,108.9809898,108.9809898,108.9809898,108.9809898,108.9809898,108.9809898,108.9809898,108.9809898,110.2094657,110.2094657,110.2094657
358,F,2029,2029,Punta Colorada 220,0,F,EtaMes,110.2094657,110.2094657,110.2094657,110.2094657,110.2094657,110.2094657,110.2094657,110.2094657,110.2094657,108.9201858,108.9201858,108.9201858
359,F,2030,2030,Punta Colorada 220,0,F,EtaMes,108.9201858,108.9201858,108.9201858,108.9201858,108.9201858,108.9201858,108.9201858,108.9201858,108.9201858,106.8424209,106.8424209,106.8424209
360,F,2031,*,Punta Colorada 220,0,F,EtaMes,106.8424209,106.8424209,106.8424209,106.8424209,106.8424209,106.8424209,106.8424209,106.8424209,106.8424209,106.2435119,106.2435119,106.2435119
361,F,2017,2017,Quillota 110,0,F,EtaMes,30.61958629,31.69301788,33.58411288,33.2426032,32.22105576,28.92536944,21.31428131,19.49522214,29.86635381,32.32371134,31.10353821,34.51101016
362,F,2018,2018,Quillota 110,0,F,EtaMes,31.83870259,32.95006433,34.89235983,34.5579955,33.49832551,30.08804905,22.21903045,20.32946074,31.03903944,32.81893772,31.57405269,35.02248239
363,F,2019,2019,Quillota 110,0,F,EtaMes,32.33441769,33.45575804,35.39208835,35.08535428,34.01136324,30.57275735,22.64890752,20.73188899,31.49564128,32.87856845,31.6346655,35.0873525
364,F,2020,2020,Quillota 110,0,F,EtaMes,32.39534789,33.51636962,35.44811223,35.14412745,34.07159579,30.63300434,22.70954643,20.7935417,31.555829,32.80979045,31.57269753,35.01613433
365,F,2021,2021,Quillota 110,0,F,EtaMes,32.32991293,33.44603701,35.36551112,35.06485701,33.99846291,30.57356397,22.68165179,20.77496263,31.4941283,32.71029158,31.4807156,34.91150009
366,F,2022,2022,Quillota 110,0,F,EtaMes,32.23442399,33.34429522,35.24777251,34.9518912,33.89338392,30.4867578,22.63740792,20.74216371,31.40234389,32.50915524,31.29147778,34.69790429
367,F,2023,2023,Quillota 110,0,F,EtaMes,32.03941723,33.13919358,35.01984137,34.73121935,33.68302211,30.30580305,22.52494146,20.64700327,31.21243994,32.28057047,31.07582351,34.455106
368,F,2024,2024,Quillota 110,0,F,EtaMes,31.81731558,32.9060837,34.7623441,34.48106736,33.44419515,30.09923307,22.39338703,20.53440652,30.99631046,32.32090562,31.12430519,34.52852088
369,F,2025,2025,Quillota 110,0,F,EtaMes,31.89101188,32.98352723,34.83591525,34.55476769,33.51504459,30.16345475,22.43927887,20.57559989,31.04731502,32.63928414,31.43666219,34.8724224
370,F,2026,2026,Quillota 110,0,F,EtaMes,32.20872711,33.30907342,35.1705721,34.88935319,33.84362769,30.46615835,22.68197693,20.80623238,31.35911952,32.88926342,31.68388809,35.14403082
371,F,2027,2027,Quillota 110,0,F,EtaMes,32.45903055,33.56487388,35.43208643,35.1507027,34.10118585,30.70463402,22.87575294,20.99224329,31.60619832,33.08275717,31.87678911,35.35523904
372,F,2028,2028,Quillota 110,0,F,EtaMes,32.65375418,33.76305001,35.63216148,35.35145311,34.30012934,30.89076837,23.03173458,21.14390095,31.79900282,33.25295063,32.04772628,35.54181536
373,F,2029,2029,Quillota 110,0,F,EtaMes,32.82572078,33.93752223,35.80691451,35.5272208,34.47483995,31.05531222,23.17214607,21.28162419,31.96980023,32.71234548,31.53351038,34.96840203
374,F,2030,2030,Quillota 110,0,F,EtaMes,32.29613463,33.38657395,35.21573091,34.94351885,33.91263366,30.55640716,22.81864235,20.96586682,31.45693306,32.03778383,30.89042078,34.25220351
375,F,2031,*,Quillota 110,0,F,EtaMes,31.63425572,32.6989002,34.48063781,34.21652802,33.21150348,29.93215322,22.3708976,20.56363629,30.81576207,31.8308068,30.69824269,34.03596031
376,F,2017,2017,Quillota 220,0,F,EtaMes,102.2122626,93.43577086,100.815043,103.8112094,99.16059028,98.12704299,103.9249185,96.09773148,97.34766649,101.7364752,76.39089763,82.41019413
377,F,2018,2018,Quillota 220,0,F,EtaMes,102.8280936,93.99872334,101.4224558,104.4366742,99.75803492,98.71826049,104.5510683,96.67672233,97.93418822,104.0212122,78.10643876,84.26091302
378,F,2019,2019,Quillota 220,0,F,EtaMes,105.1373455,96.1096905,103.7001407,106.7820506,101.9983413,100.9352162,106.8990137,98.84783038,100.1335357,101.0733777,75.89299738,81.87306133
379,F,2020,2020,Quillota 220,0,F,EtaMes,102.1578811,93.38605888,100.7614049,103.7559773,99.10783244,98.07483505,103.8696258,96.04660322,97.29587321,92.95605627,69.79794181,75.29773981
380,F,2021,2021,Quillota 220,0,F,EtaMes,93.95346195,85.88611503,92.66913839,95.42321312,91.14836625,90.19833009,95.52773443,88.33298794,89.48192759,92.74327193,69.63816836,75.12537687
381,F,2022,2022,Quillota 220,0,F,EtaMes,93.73839446,85.68951439,92.45701083,95.20478124,90.93971987,89.99185842,95.3090633,88.13078619,89.27709583,92.88910406,69.74766938,75.24350612
382,F,2023,2023,Quillota 220,0,F,EtaMes,93.88579135,85.82425499,92.60239283,95.35448392,91.08271604,90.13336415,95.45892995,88.26936552,89.41747764,91.35170646,68.59328318,73.99815892
383,F,2024,2024,Quillota 220,0,F,EtaMes,92.33189768,84.40378695,91.06974056,93.77628208,89.57521578,88.64157651,93.87899944,86.80842872,87.93753856,91.5489078,68.74135581,74.15789908
384,F,2025,2025,Quillota 220,0,F,EtaMes,92.53121496,84.58598979,91.26633322,93.97871736,89.7685822,88.83292747,94.08165645,86.99582246,88.12736972,91.25891779,68.52361092,73.92299677
385,F,2026,2026,Quillota 220,0,F,EtaMes,92.2381134,84.31805549,90.97723829,93.68103069,89.48423154,88.55154059,93.78364372,86.72025479,87.84821776,91.93040441,69.02781029,74.46692502
386,F,2027,2027,Quillota 220,0,F,EtaMes,92.91680499,84.93847099,91.64665231,94.37033932,90.14265996,89.20310624,94.47370737,87.35834576,88.49460832,92.38073045,69.36594673,74.83170526
387,F,2028,2028,Quillota 220,0,F,EtaMes,93.37196296,85.35454666,92.09558837,94.83261751,90.58422863,89.64007245,94.93649191,87.78627532,88.92810393,92.79821183,69.6794211,75.16988016
388,F,2029,2029,Quillota 220,0,F,EtaMes,93.79392386,85.74027574,92.51178115,95.26117931,90.99359137,90.04516842,95.36552314,88.18299372,89.32998241,91.1001624,68.40440622,73.79439921
389,F,2030,2030,Quillota 220,0,F,EtaMes,92.07765459,84.17137454,90.81897292,93.51806177,89.32856343,88.39749501,93.62049628,86.56939493,87.69539568,88.76557373,66.65143292,71.90329865
390,F,2031,*,Quillota 220,0,F,EtaMes,89.7180161,82.01434723,88.49159018,91.12151052,87.03937483,86.13216654,91.22131998,84.35091448,85.44805965,87.67854395,65.83521455,71.02276553
391,F,2017,2017,Rahue 220,0,F,EtaMes,1.811542163,1.811542163,1.811542163,1.811542163,1.811542163,1.811542163,1.811542163,1.811542163,1.811542163,1.424775021,1.424775021,1.424775021
392,F,2018,2018,Rahue 220,0,F,EtaMes,1.424775021,1.424775021,1.424775021,1.424775021,1.424775021,1.424775021,1.424775021,1.424775021,1.424775021,1.459379214,1.459379214,1.459379214
393,F,2019,2019,Rahue 220,0,F,EtaMes,1.459379214,1.459379214,1.459379214,1.459379214,1.459379214,1.459379214,1.459379214,1.459379214,1.459379214,1.48816301,1.48816301,1.48816301
394,F,2020,2020,Rahue 220,0,F,EtaMes,1.48816301,1.48816301,1.48816301,1.48816301,1.48816301,1.48816301,1.48816301,1.48816301,1.48816301,1.515705061,1.515705061,1.515705061
395,F,2021,2021,Rahue 220,0,F,EtaMes,1.515705061,1.515705061,1.515705061,1.515705061,1.515705061,1.515705061,1.515705061,1.515705061,1.515705061,1.543931941,1.543931941,1.543931941
396,F,2022,2022,Rahue 220,0,F,EtaMes,1.543931941,1.543931941,1.543931941,1.543931941,1.543931941,1.543931941,1.543931941,1.543931941,1.543931941,1.567382222,1.567382222,1.567382222
397,F,2023,2023,Rahue 220,0,F,EtaMes,1.567382222,1.567382222,1.567382222,1.567382222,1.567382222,1.567382222,1.567382222,1.567382222,1.567382222,1.589873484,1.589873484,1.589873484
398,F,2024,2024,Rahue 220,0,F,EtaMes,1.589873484,1.589873484,1.589873484,1.589873484,1.589873484,1.589873484,1.589873484,1.589873484,1.589873484,1.6315005,1.6315005,1.6315005
399,F,2025,2025,Rahue 220,0,F,EtaMes,1.6315005,1.6315005,1.6315005,1.6315005,1.6315005,1.6315005,1.6315005,1.6315005,1.6315005,1.68470545,1.68470545,1.68470545
400,F,2026,2026,Rahue 220,0,F,EtaMes,1.68470545,1.68470545,1.68470545,1.68470545,1.68470545,1.68470545,1.68470545,1.68470545,1.68470545,1.736328011,1.736328011,1.736328011
401,F,2027,2027,Rahue 220,0,F,EtaMes,1.736328011,1.736328011,1.736328011,1.736328011,1.736328011,1.736328011,1.736328011,1.736328011,1.736328011,1.786165838,1.786165838,1.786165838
402,F,2028,2028,Rahue 220,0,F,EtaMes,1.786165838,1.786165838,1.786165838,1.786165838,1.786165838,1.786165838,1.786165838,1.786165838,1.786165838,1.836526608,1.836526608,1.836526608
403,F,2029,2029,Rahue 220,0,F,EtaMes,1.836526608,1.836526608,1.836526608,1.836526608,1.836526608,1.836526608,1.836526608,1.836526608,1.836526608,1.844807131,1.844807131,1.844807131
404,F,2030,2030,Rahue 220,0,F,EtaMes,1.844807131,1.844807131,1.844807131,1.844807131,1.844807131,1.844807131,1.844807131,1.844807131,1.844807131,1.846307775,1.846307775,1.846307775
405,F,2031,*,Rahue 220,0,F,EtaMes,1.846307775,1.846307775,1.846307775,1.846307775,1.846307775,1.846307775,1.846307775,1.846307775,1.846307775,1.877210463,1.877210463,1.877210463
406,F,2017,2017,Rapel 220,0,F,EtaMes,3.299670069,3.298221258,3.846517687,3.732487974,3.439390966,3.323484174,4.137010686,3.839407772,4.492951167,7.911967447,7.46977441,8.235901609
407,F,2018,2018,Rapel 220,0,F,EtaMes,3.4507361,3.449771707,4.019645122,3.899523393,3.592806409,3.472015789,4.320209137,4.01328288,4.693198972,8.149281217,7.693031042,8.481952314
408,F,2019,2019,Rapel 220,0,F,EtaMes,3.542702095,3.541186722,4.129610091,4.00711817,3.692418883,3.568005967,4.44126356,4.122054737,4.823475216,8.356354019,7.887714406,8.696496233
409,F,2020,2020,Rapel 220,0,F,EtaMes,3.621152638,3.619075213,4.223911564,4.099543427,3.77806858,3.650495072,4.545564312,4.215159083,4.935516587,8.547922941,8.067913628,8.895090528
410,F,2021,2021,Rapel 220,0,F,EtaMes,3.695068138,3.692531322,4.312382716,4.186135788,3.858251404,3.727753859,4.643045386,4.302639044,5.040386831,8.733310964,8.242458108,9.08747377
411,F,2022,2022,Rapel 220,0,F,EtaMes,3.768913926,3.766037309,4.400126895,4.271814399,3.937482959,3.804155571,4.739092518,4.389625153,5.143979214,8.900749752,8.399898012,9.260977375
412,F,2023,2023,Rapel 220,0,F,EtaMes,3.832627923,3.829309457,4.476635322,4.346775906,4.006936315,3.87105326,4.823636185,4.465189823,5.234829474,9.060930267,8.550519428,9.426967632
413,F,2024,2024,Rapel 220,0,F,EtaMes,3.893672197,3.889935209,4.549911931,4.4185628,4.073444098,3.935116155,4.904583138,4.537571597,5.321825348,9.30542255,8.781138797,9.68121287
414,F,2025,2025,Rapel 220,0,F,EtaMes,3.99727625,3.993372383,4.671341665,4.536604277,4.182327207,4.040266834,5.035845418,4.658541556,5.464097452,9.62077119,9.078560437,10.00909956
415,F,2026,2026,Rapel 220,0,F,EtaMes,4.13041792,4.126276733,4.827514622,4.688459162,4.322421023,4.175546557,5.204788218,4.814079102,5.647157699,9.929836706,9.370018287,10.33040662
416,F,2027,2027,Rapel 220,0,F,EtaMes,4.260356792,4.255958121,4.980070474,4.836841752,4.459334922,4.307742316,5.369958378,4.965964415,5.826070302,10.23715888,9.659694931,10.64973208
417,F,2028,2028,Rapel 220,0,F,EtaMes,4.387569256,4.382824345,5.129933902,4.98276848,4.594068024,4.437784017,5.532723388,5.114987895,6.002160562,10.54789046,9.95258373,10.97259826
418,F,2029,2029,Rapel 220,0,F,EtaMes,4.516171262,4.511075285,5.281439922,5.13029645,4.730280482,4.569253029,5.697278028,5.265642758,6.180184576,10.63217029,10.03183802,11.05993988
419,F,2030,2030,Rapel 220,0,F,EtaMes,4.548348568,4.543035032,5.320048591,5.168115043,4.765315265,4.603001417,5.739911964,5.303785691,6.226011158,10.67927302,10.07600497,11.10859706
420,F,2031,*,Rapel 220,0,F,EtaMes,4.56448539,4.558966701,5.339929462,5.187751678,4.783590945,4.620558268,5.762374516,5.323245837,6.249943382,10.88228949,10.26731891,11.31948623
421,F,2017,2017,Temuco 220,0,F,EtaMes,6.247806045,6.006515852,5.838761295,5.37611096,6.020226169,5.85323893,5.975301458,6.173752932,6.426722781,6.515687385,6.39633211,6.599204478
422,F,2018,2018,Temuco 220,0,F,EtaMes,6.657577363,6.524208064,6.308341969,5.796940785,6.517390218,6.287500191,6.387512364,6.571574427,6.779790427,6.880072406,6.676443357,6.995812285
423,F,2019,2019,Temuco 220,0,F,EtaMes,6.748181629,6.591635817,6.37751048,5.861265629,6.585737697,6.361968036,6.470582067,6.660485746,6.881919483,7.002705927,6.795068067,7.116380282
424,F,2020,2020,Temuco 220,0,F,EtaMes,6.867810453,6.710680386,6.4918617,5.968393943,6.701318622,6.475035044,6.586655198,6.777205486,7.000625306,7.136249244,6.924515278,7.248078811
425,F,2021,2021,Temuco 220,0,F,EtaMes,6.996518588,6.836605172,6.612744439,6.079355622,6.826761132,6.596063456,6.710662115,6.904285472,7.130751072,7.247620804,7.032342352,7.356696101
426,F,2022,2022,Temuco 220,0,F,EtaMes,7.10554521,6.94597345,6.717788854,6.179035139,6.931151881,6.699240944,6.816950039,7.00983292,7.237646576,7.351527738,7.132842539,7.457905045
427,F,2023,2023,Temuco 220,0,F,EtaMes,7.206013677,7.045633154,6.813251971,6.268009951,7.028416875,6.794023306,6.914435333,7.10815873,7.33750862,7.450793197,7.228837095,7.554280675
428,F,2024,2024,Temuco 220,0,F,EtaMes,7.301878899,7.140822647,6.904369267,6.353018258,7.121171001,6.884465783,7.007536019,7.201925439,7.432629073,7.655217283,7.427377943,7.757193892
429,F,2025,2025,Temuco 220,0,F,EtaMes,7.499051317,7.332775693,7.089001283,6.521998178,7.313305835,7.069644976,7.197030958,7.396955866,7.633161937,7.912594952,7.677735346,8.013304039
430,F,2026,2026,Temuco 220,0,F,EtaMes,7.747747455,7.574609232,7.321931737,6.735531103,7.555059985,7.303101484,7.435927404,7.642735875,7.886288761,8.168958644,7.927431201,8.268101876
431,F,2027,2027,Temuco 220,0,F,EtaMes,7.994530274,7.813471176,7.551954057,6.945525111,7.795037717,7.534339342,7.672642893,7.887189169,8.138451831,8.414365178,8.166610309,8.511431221
432,F,2028,2028,Temuco 220,0,F,EtaMes,8.230559956,8.041927308,7.771915937,7.146597681,8.024168985,7.755407163,7.89916102,8.120822668,8.379379959,8.668103644,8.413955006,8.763011092
433,F,2029,2029,Temuco 220,0,F,EtaMes,8.474063424,8.277010085,7.998195086,7.352735647,8.260913875,7.983297129,8.132618331,8.362312487,8.62861734,8.715012186,8.467531467,8.802301904
434,F,2030,2030,Temuco 220,0,F,EtaMes,8.510798073,8.300445268,8.021844628,7.372378591,8.287643764,8.01157415,8.165575113,8.399923632,8.672507912,8.729352896,8.489999436,8.8084226
435,F,2031,*,Temuco 220,0,F,EtaMes,8.515336148,8.291730439,8.014557719,7.36356317,8.282375894,8.00917001,8.167486728,8.40578046,8.684001232,8.885710878,8.64583815,8.959758316
436,F,2017,2017,Valdivia 220,0,F,EtaMes,6.035829717,8.731055211,8.641455638,8.63042825,8.661075929,8.526122185,8.645374235,9.200611084,10.09892164,6.096700119,3.154972079,6.186286843
437,F,2018,2018,Valdivia 220,0,F,EtaMes,5.975738302,8.79212746,8.698499945,8.686976821,8.719002265,8.577981686,8.702594703,9.282792183,10.22148623,6.264958502,3.240081914,6.357077413
438,F,2019,2019,Valdivia 220,0,F,EtaMes,6.140577675,9.036572652,8.940298735,8.928449908,8.961380557,8.816374003,8.944509232,9.541106114,10.50633254,6.412433349,3.3141009,6.506789269
439,F,2020,2020,Valdivia 220,0,F,EtaMes,6.285032068,9.251353156,9.152741331,9.140604768,9.174335103,9.02580722,9.157054076,9.768138668,10.75680457,6.592321781,3.40130323,6.689500342
440,F,2021,2021,Valdivia 220,0,F,EtaMes,6.461109311,9.516167402,9.41460562,9.402105994,9.436845366,9.283874297,9.41904738,10.04841247,11.06665415,6.756280317,3.482093294,6.855991673
441,F,2022,2022,Valdivia 220,0,F,EtaMes,6.621648018,9.756331003,9.652122187,9.639296779,9.674941574,9.517983574,9.656679714,10.30244813,11.34722855,6.911464823,3.55718932,7.013615175
442,F,2023,2023,Valdivia 220,0,F,EtaMes,6.773539341,9.984898458,9.878140634,9.86500151,9.901518197,9.740720914,9.882809641,10.54437392,11.61471027,7.059378154,3.628827275,7.163851379
443,F,2024,2024,Valdivia 220,0,F,EtaMes,6.918316282,10.20270089,10.09351542,10.08007752,10.11742459,9.952970813,10.0982906,10.77489869,11.86957421,7.3225326,3.756982369,7.431117064
444,F,2025,2025,Valdivia 220,0,F,EtaMes,7.175919647,10.58955166,10.47606952,10.4621028,10.50091955,10.32999418,10.48103261,11.18426664,12.32201993,7.634950348,3.910743004,7.74836652
445,F,2026,2026,Valdivia 220,0,F,EtaMes,7.481813525,11.04734271,10.92881092,10.91422273,10.95476672,10.77623564,10.93399486,11.66852086,12.85690102,7.962590522,4.070329445,8.081124565
446,F,2027,2027,Valdivia 220,0,F,EtaMes,7.802543446,11.52896606,11.40508556,11.38983908,11.43221261,11.24562537,11.41050342,12.17817468,13.42018014,8.279148248,4.224539151,8.402626401
447,F,2028,2028,Valdivia 220,0,F,EtaMes,8.112425534,11.99427897,11.86523136,11.84934894,11.89348988,11.69912,11.8708752,12.67056638,13.96437647,8.614703894,4.386987552,8.743453817
448,F,2029,2029,Valdivia 220,0,F,EtaMes,8.440863131,12.48844819,12.35389103,12.33733053,12.38335602,12.18068773,12.35977583,13.19360898,14.54265692,8.763278904,4.45454959,8.894495978
449,F,2030,2030,Valdivia 220,0,F,EtaMes,8.586106943,12.71125324,12.57411765,12.5572398,12.60414726,12.39759536,12.58011521,13.42992657,14.80482543,8.881685693,4.506695863,9.014920649
450,F,2031,*,Valdivia 220,0,F,EtaMes,8.701789146,12.89037278,12.75112829,12.7339909,12.7816197,12.57189141,12.75721808,13.62009801,15.01614035,9.127957082,4.624049091,9.265118083
